\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POSTSCRIPT_PASSTHROUGH\style{-B}  (4115)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_ACTION_CRITICAL\style{-B}  (80000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_ACTION_DISABLE_WAKES\style{-B}  (40000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_ACTION_LIGHTEST_FIRST\style{-B}  (10000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_ACTION_LOCK_CONSOLE\style{-B}  (20000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_ACTION_OVERRIDE_APPS\style{-B}  (00000004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_ACTION_QUERY_ALLOWED\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_ACTION_UI_ALLOWED\style{-B}  (00000002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_FORCE_TRIGGER_RESET\style{-B}  (80000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_LEVEL_USER_NOTIFY_EXEC\style{-B}  (00000004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_LEVEL_USER_NOTIFY_SOUND\style{-B}  (00000002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_LEVEL_USER_NOTIFY_TEXT\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_SETTING_VALUE_VERSION\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_SYSTEM_MAXIMUM\style{-B}  (7)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_USER_NOTIFY_BUTTON\style{-B}  (00000008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}POWER_USER_NOTIFY_SHUTDOWN\style{-B}  (00000010h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PPCAPS_BOOKLET_EDGE\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PPCAPS_BORDER_PRINT\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PPCAPS_REVERSE_PAGES_FOR_REVERSE_DUPLEX\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PPCAPS_RIGHT_THEN_DOWN\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PPCAPS_SQUARE_SCALING\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PR_JOBSTATUS\style{-B}  (0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRAGMA_DEPRECATED_DDK\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRE_CONFIG_INTERNET_ACCESS\style{-B}  (INTERNET_OPEN_TYPE_PRECONFIG)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRF_CHECKVISIBLE\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRF_CHILDREN\style{-B}  (00000010h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRF_CLIENT\style{-B}  (00000004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRF_ERASEBKGND\style{-B}  (00000008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRF_NONCLIENT\style{-B}  (00000002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRF_OWNED\style{-B}  (00000020h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_DOCUMENTDEFAULTS\style{-B}  (6)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_NETINSTALL\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_NETINSTALLLINK\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_OPEN\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_OPENNETPRN\style{-B}  (5)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_PROPERTIES\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_SERVERPROPERTIES\style{-B}  (7)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTACTION_TESTPAGE\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTDLG\style{-B}  (<PRINTDLGA>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTDLG\style{-B}  (<PRINTDLGW>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTDLGORD\style{-B}  (1538)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ACCESS_ADMINISTER\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ACCESS_USE\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ALL_ACCESS\style{-B}  (STANDARD_RIGHTS_REQUIRED OR PRINTER_ACCESS_ADMINISTER OR PRINTER_ACCESS_USE)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_DEFAULT\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_DIRECT\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_ENABLE_BIDI\style{-B}  (800h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_FRIENDLY_NAME\style{-B}  (00100000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_HIDDEN\style{-B}  (20h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_LOCAL\style{-B}  (40h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_MACHINE\style{-B}  (00080000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_NETWORK\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_PUSHED_MACHINE\style{-B}  (00040000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_PUSHED_USER\style{-B}  (00020000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_QUEUED\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_SHARED\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ATTRIBUTE_WORK_OFFLINE\style{-B}  (400h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_ADD_FORM\style{-B}  (10000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_ADD_JOB\style{-B}  (100h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_ADD_PORT\style{-B}  (100000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_ADD_PRINT_PROCESSOR\style{-B}  (1000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_ADD_PRINTER_DRIVER\style{-B}  (10000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_ADD_PRINTER\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_ALL\style{-B}  (7777FFFFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_CONFIGURE_PORT\style{-B}  (200000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_DELETE_FORM\style{-B}  (40000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_DELETE_JOB\style{-B}  (400h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_DELETE_PORT\style{-B}  (400000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_DELETE_PRINT_PROCESSOR\style{-B}  (4000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_DELETE_PRINTER_DRIVER\style{-B}  (40000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_DELETE_PRINTER\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_FORM\style{-B}  (70000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_JOB\style{-B}  (0FF00h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_PORT\style{-B}  (700000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_PRINT_PROCESSOR\style{-B}  (7000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_PRINTER_DRIVER\style{-B}  (70000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_PRINTER\style{-B}  (0FFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_SET_FORM\style{-B}  (20000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_SET_JOB\style{-B}  (200h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_SET_PRINTER\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_TIMEOUT\style{-B}  (80000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CHANGE_WRITE_JOB\style{-B}  (800h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CONNECTION_MISMATCH\style{-B}  (00000020h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CONNECTION_NO_UI\style{-B}  (00000040h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CONTROL_PAUSE\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CONTROL_PURGE\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CONTROL_RESUME\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_CONTROL_SET_STATUS\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_DEFAULTS\style{-B}  ( <PRINTER_DEFAULTSA>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_DEFAULTS\style{-B}  ( <PRINTER_DEFAULTSW>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_DRIVER_PACKAGE_AWARE\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_CONNECTIONS\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_CONTAINER\style{-B}  (8000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_DEFAULT\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_EXPAND\style{-B}  (4000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_FAVORITE\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON1\style{-B}  (10000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON2\style{-B}  (20000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON3\style{-B}  (40000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON4\style{-B}  (80000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON5\style{-B}  (100000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON6\style{-B}  (200000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON7\style{-B}  (400000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICON8\style{-B}  (800000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_ICONMASK\style{-B}  (0FF0000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_LOCAL\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_NAME\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_NETWORK\style{-B}  (40h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_REMOTE\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ENUM_SHARED\style{-B}  (20h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ERROR_INFORMATION\style{-B}  (80000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ERROR_JAM\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ERROR_OUTOFPAPER\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ERROR_OUTOFTONER\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ERROR_SEVERE\style{-B}  (20000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_ERROR_WARNING\style{-B}  (40000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_EXECUTE\style{-B}  (STANDARD_RIGHTS_EXECUTE OR PRINTER_ACCESS_USE)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_FONTTYPE\style{-B}  (4000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_1\style{-B}  ( <PRINTER_INFO_1A>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_1\style{-B}  ( <PRINTER_INFO_1W>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_2\style{-B}  ( <PRINTER_INFO_2A>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_2\style{-B}  ( <PRINTER_INFO_2W>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_4\style{-B}  ( <PRINTER_INFO_4A>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_4\style{-B}  ( <PRINTER_INFO_4W>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_5\style{-B}  ( <PRINTER_INFO_5A>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_INFO_5\style{-B}  ( <PRINTER_INFO_5W>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_NOTIFY_FIELD_FRIENDLY_NAME\style{-B}  (1Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_READ\style{-B}  (STANDARD_RIGHTS_READ OR PRINTER_ACCESS_USE)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_BUSY\style{-B}  (200h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_DOOR_OPEN\style{-B}  (400000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_DRIVER_UPDATE_NEEDED\style{-B}  (04000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_ERROR\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_INITIALIZING\style{-B}  (8000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_IO_ACTIVE\style{-B}  (100h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_MANUAL_FEED\style{-B}  (20h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_NO_TONER\style{-B}  (40000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_NOT_AVAILABLE\style{-B}  (1000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_OFFLINE\style{-B}  (80h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_OUT_OF_MEMORY\style{-B}  (200000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_OUTPUT_BIN_FULL\style{-B}  (800h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PAGE_PUNT\style{-B}  (80000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PAPER_JAM\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PAPER_OUT\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PAPER_PROBLEM\style{-B}  (40h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PAUSED\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PENDING_DELETION\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PRINTING\style{-B}  (400h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_PROCESSING\style{-B}  (4000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_SERVER_OFFLINE\style{-B}  (02000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_TONER_LOW\style{-B}  (20000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_USER_INTERVENTION\style{-B}  (100000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_WAITING\style{-B}  (2000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_STATUS_WARMING_UP\style{-B}  (10000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTER_WRITE\style{-B}  (STANDARD_RIGHTS_WRITE OR PRINTER_ACCESS_USE)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTPROCESSOR_INFO_1\style{-B}  ( <PRINTPROCESSOR_INFO_1A>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTPROCESSOR_INFO_1\style{-B}  ( <PRINTPROCESSOR_INFO_1W>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTRATEUNIT_CPS\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTRATEUNIT_IPM\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTRATEUNIT_LPM\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRINTRATEUNIT_PPM\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRIVILEGE_SET_ALL_NECESSARY\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRNSETUPDLGORD\style{-B}  (1539)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROC_IDLE_BUCKET_COUNT\style{-B}  (6)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROC_THREAD_ATTRIBUTE_ADDITIVE\style{-B}  (00040000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROC_THREAD_ATTRIBUTE_INPUT\style{-B}  (00020000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROC_THREAD_ATTRIBUTE_NUMBER\style{-B}  (0000FFFFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROC_THREAD_ATTRIBUTE_REPLACE_VALUE\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROC_THREAD_ATTRIBUTE_THREAD\style{-B}  (00010000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_ALL_ACCESS\style{-B}  ((STANDARD_RIGHTS_REQUIRED + SYNCHRONIZE + 0FFFh))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_CREATE_PROCESS\style{-B}  ((0080h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_CREATE_THREAD\style{-B}  ((0002h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_DUP_HANDLE\style{-B}  ((0040h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_HEAP_ENTRY_BUSY\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_HEAP_ENTRY_DDESHARE\style{-B}  (20h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_HEAP_ENTRY_MOVEABLE\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_HEAP_REGION\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_HEAP_UNCOMMITTED_RANGE\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_MODE_BACKGROUND_BEGIN\style{-B}  (00100000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_MODE_BACKGROUND_END\style{-B}  (00200000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_NAME_NATIVE\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_QUERY_INFORMATION\style{-B}  ((0400h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_QUERY_LIMITED_INFORMATION\style{-B}  (1000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_SET_INFORMATION\style{-B}  ((0200h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_SET_QUOTA\style{-B}  ((0100h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_SET_SESSIONID\style{-B}  ((0004h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_SUSPEND_RESUME\style{-B}  ((0800))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_TERMINATE\style{-B}  ((0001h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_VM_OPERATION\style{-B}  ((0008h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_VM_READ\style{-B}  ((0010h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESS_VM_WRITE\style{-B}  ((0020h)  )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ALPHA_21064\style{-B}  (21064)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_AMD_X8664\style{-B}  (8664)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_ALPHA\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_ALPHA64\style{-B}  (7)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_AMD64\style{-B}  (9)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_ARM\style{-B}  (5)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_IA32_ON_WIN64\style{-B}  (10)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_IA64\style{-B}  (6)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_INTEL\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_MIPS\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_MSIL\style{-B}  (8)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_PPC\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_SHX\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARCHITECTURE_UNKNOWN\style{-B}  (0FFFFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARM_7TDMI\style{-B}  (70001   )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARM720\style{-B}  (1824    )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARM820\style{-B}  (2080    )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_ARM920\style{-B}  (2336    )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_HITACHI_SH3\style{-B}  (10003   )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_HITACHI_SH3E\style{-B}  (10004   )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_HITACHI_SH4\style{-B}  (10005   )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_IDLESTATE_POLICY_COUNT\style{-B}  (3h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_INTEL_386\style{-B}  (386)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_INTEL_486\style{-B}  (486)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_INTEL_IA64\style{-B}  (2200)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_INTEL_PENTIUM\style{-B}  (586)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_MIPS_R4000\style{-B}  (4000)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_MOTOROLA_821\style{-B}  (821     )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_OPTIL\style{-B}  (494fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_PPC_601\style{-B}  (601)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_PPC_603\style{-B}  (603)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_PPC_604\style{-B}  (604)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_PPC_620\style{-B}  (620)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_SHx_SH3\style{-B}  (103     )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_SHx_SH4\style{-B}  (104     )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PROCESSOR_STRONGARM\style{-B}  (2577    )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_BUSINESS_N\style{-B}  (00000010h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_BUSINESS\style{-B}  (00000006h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_CLUSTER_SERVER\style{-B}  (00000012h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}PRODUCT_DATACENTER_SERVER_CORE\style{-B}  (0000000Ch)
